id;nome;email;telefone;formacao;experiencia;skills;idiomas;certificacoes;resumo;empresas_previas;ids_contatos
35;Paula Moreira da Silva;[email];[phone]-9714;Tecnólogo em Análise e Desenvolvimento de Sistemas;5 anos como engenheiro de dados;MongoDB, Google Cloud, NoSQL, AWS, SQL, PostgreSQL, Hadoop, Spark;Alemão;Oracle Certified Professional, Java SE, AWS Certified Solutions Architect;Profissional com 5 anos como engenheiro de dados, aplicando tecnologias como MongoDB, Google Cloud, NoSQL em projetos realizados em empresas como PagSeguro. Possui certificações como Oracle Certified Professional, Java SE, AWS Certified Solutions Architect, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;PagSeguro;67, 92, 71, 53, 96, 12, 50, 13, 45, 26, 75, 62, 58, 54, 42
36;João Pereira Melo;[email];[phone]-7327;Engenharia da Computação;2 anos como engenheiro de software;Angular, HTML, Redis, Docker, Spark;Alemão;Certified Information Systems Security Professional (CISSP);Profissional com 2 anos como engenheiro de software, aplicando tecnologias como Angular, HTML, Redis em projetos realizados em empresas como Embraer, Amazon Brasil. Possui certificações como Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Embraer, Amazon Brasil, Mercado Livre;74, 65, 43, 2, 86, 77, 25, 99, 42, 60, 17, 61
37;Henrique Ferreira Melo;[email];[phone]-9944;Tecnólogo em Análise e Desenvolvimento de Sistemas;6 anos como desenvolvedor full stack;PostgreSQL, JavaScript, TensorFlow, Angular, Node.js, Spark, Redis;Alemão;Certified Information Systems Security Professional (CISSP), Scrum Master Certified;Profissional com 6 anos como desenvolvedor full stack, aplicando tecnologias como PostgreSQL, JavaScript, TensorFlow em projetos realizados em empresas como IBM Brasil, Amazon Brasil. Possui certificações como Certified Information Systems Security Professional (CISSP), Scrum Master Certified, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;IBM Brasil, Amazon Brasil, Itaú Unibanco, Microsoft Brasil;86, 67, 32, 43, 35, 30, 19, 66, 41, 96, 69, 77, 33, 87
38;Vanessa Lima Santos;[email];[phone]-1176;Tecnólogo em Análise e Desenvolvimento de Sistemas;2 anos como especialista em segurança da informação;CSS, HTML, React, Java, Hadoop;Alemão, Português, Espanhol;Certified Kubernetes Administrator;Profissional com 2 anos como especialista em segurança da informação, aplicando tecnologias como CSS, HTML, React em projetos realizados em empresas como Amazon Brasil, Nubank. Possui certificações como Certified Kubernetes Administrator, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Amazon Brasil, Nubank, Petrobras;24, 60, 6, 10, 9, 68, 33, 55, 89, 46, 71, 17, 13, 57, 39, 99, 45, 30, 93, 1
39;Karen Martins Melo;[email];[phone]-4805;Engenharia de Software;3 anos como desenvolvedor backend;Java, SQL, NoSQL, Vue.js, Python, PostgreSQL, Spark;Francês, Alemão, Espanhol;Microsoft Certified: Azure Fundamentals, Certified Kubernetes Administrator;Profissional com 3 anos como desenvolvedor backend, aplicando tecnologias como Java, SQL, NoSQL em projetos realizados em empresas como Embraer, Amazon Brasil. Possui certificações como Microsoft Certified: Azure Fundamentals, Certified Kubernetes Administrator, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Embraer, Amazon Brasil, TOTVS;81, 1, 55, 28, 16, 98, 11, 62, 23, 96, 99, 69, 58, 63, 7, 86, 56, 34
40;Otávio Carvalho da Silva;[email];[phone]-5074;Bacharelado em Sistemas de Informação;3 anos como cientista de dados;Redis, HTML, Python, Angular, MongoDB;Espanhol;Microsoft Certified: Azure Fundamentals, Certified Information Systems Security Professional (CISSP);Profissional com 3 anos como cientista de dados, aplicando tecnologias como Redis, HTML, Python em projetos realizados em empresas como Petrobras, Globo.com. Possui certificações como Microsoft Certified: Azure Fundamentals, Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Petrobras, Globo.com, Nubank, Itaú Unibanco;38, 97, 66, 9, 82, 88, 30
41;Lucas Ribeiro Pereira;[email];[phone]-3875;Bacharelado em Sistemas de Informação;2 anos como engenheiro de software;JavaScript, Java, CSS, Angular, C#, Spark;Português, Francês;Google Cloud Professional Data Engineer, Scrum Master Certified;Profissional com 2 anos como engenheiro de software, aplicando tecnologias como JavaScript, Java, CSS em projetos realizados em empresas como TOTVS, PagSeguro. Possui certificações como Google Cloud Professional Data Engineer, Scrum Master Certified, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;TOTVS, PagSeguro, Petrobras, Mercado Livre;13, 31, 42, 20, 18, 92, 53, 47
42;Carla Mendes Melo;[email];[phone]-7912;Engenharia de Software;5 anos como engenheiro de dados;SQL, Java, TensorFlow, Spark, JavaScript;Alemão, Português;AWS Certified Solutions Architect, Oracle Certified Professional, Java SE, Google Cloud Professional Data Engineer;Profissional com 5 anos como engenheiro de dados, aplicando tecnologias como SQL, Java, TensorFlow em projetos realizados em empresas como Petrobras. Possui certificações como AWS Certified Solutions Architect, Oracle Certified Professional, Java SE, Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Petrobras;73, 27, 60, 31, 30, 23, 38, 46, 70, 40, 50, 100
43;Felipe Alves da Silva;[email];[phone]-5835;Bacharelado em Ciência da Computação;6 anos como desenvolvedor full stack;AWS, Hadoop, PyTorch, Kubernetes, Node.js, CSS, NoSQL;Francês, Espanhol, Alemão;Microsoft Certified: Azure Fundamentals, AWS Certified Solutions Architect, Google Cloud Professional Data Engineer;Profissional com 6 anos como desenvolvedor full stack, aplicando tecnologias como AWS, Hadoop, PyTorch em projetos realizados em empresas como Amazon Brasil, Google Brasil. Possui certificações como Microsoft Certified: Azure Fundamentals, AWS Certified Solutions Architect, Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Amazon Brasil, Google Brasil;69, 90, 95, 92, 61, 25, 40, 98, 96, 35, 36
44;Ricardo Nunes Melo;[email];[phone]-1968;Engenharia da Computação;2 anos como especialista em segurança da informação;MongoDB, NoSQL, CSS, Kubernetes, React;Espanhol, Português;Certified Kubernetes Administrator, AWS Certified Solutions Architect, Google Cloud Professional Data Engineer;Profissional com 2 anos como especialista em segurança da informação, aplicando tecnologias como MongoDB, NoSQL, CSS em projetos realizados em empresas como TOTVS. Possui certificações como Certified Kubernetes Administrator, AWS Certified Solutions Architect, Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;TOTVS;45, 55, 52, 43, 30, 85, 97
45;Karen Martins da Silva;[email];[phone]-9191;Engenharia de Software;3 anos como cientista de dados;Redis, NoSQL, SQL, Azure, MongoDB, Vue.js;Espanhol, Português;Certified Kubernetes Administrator, Microsoft Certified: Azure Fundamentals, AWS Certified Solutions Architect;Profissional com 3 anos como cientista de dados, aplicando tecnologias como Redis, NoSQL, SQL em projetos realizados em empresas como Google Brasil. Possui certificações como Certified Kubernetes Administrator, Microsoft Certified: Azure Fundamentals, AWS Certified Solutions Architect, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Google Brasil;20, 30, 47, 26, 75, 51, 4, 18, 71, 32, 11, 81, 62, 66, 3, 15, 92
46;Ana Souza Melo;[email];[phone]-3009;Bacharelado em Ciência da Computação;2 anos como especialista em segurança da informação;Node.js, MySQL, Angular, SQL, Docker, AWS, Python, HTML;Português, Francês, Alemão;Microsoft Certified: Azure Fundamentals;Profissional com 2 anos como especialista em segurança da informação, aplicando tecnologias como Node.js, MySQL, Angular em projetos realizados em empresas como Embraer, PagSeguro. Possui certificações como Microsoft Certified: Azure Fundamentals, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Embraer, PagSeguro, Petrobras, Nubank;42, 48, 59, 37, 20, 89, 99, 14, 96, 25, 49, 22, 15, 98, 13, 45
47;Ricardo Nunes da Silva;[email];[phone]-7688;Bacharelado em Sistemas de Informação;3 anos como desenvolvedor backend;Kubernetes, CSS, Docker, PostgreSQL, HTML;Francês;Certified Kubernetes Administrator, Google Cloud Professional Data Engineer, Certified Information Systems Security Professional (CISSP);Profissional com 3 anos como desenvolvedor backend, aplicando tecnologias como Kubernetes, CSS, Docker em projetos realizados em empresas como IBM Brasil. Possui certificações como Certified Kubernetes Administrator, Google Cloud Professional Data Engineer, Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;IBM Brasil;10, 95, 43, 36, 64, 44, 16, 84, 93, 2, 32, 81, 94
48;Paula Moreira Santos;[email];[phone]-5920;Engenharia de Software;6 anos como desenvolvedor full stack;Kubernetes, MongoDB, Java, Google Cloud, SQL, MySQL, Python;Português;Google Cloud Professional Data Engineer, Oracle Certified Professional, Java SE, Certified Kubernetes Administrator;Profissional com 6 anos como desenvolvedor full stack, aplicando tecnologias como Kubernetes, MongoDB, Java em projetos realizados em empresas como Amazon Brasil, Globo.com. Possui certificações como Google Cloud Professional Data Engineer, Oracle Certified Professional, Java SE, Certified Kubernetes Administrator, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Amazon Brasil, Globo.com, PagSeguro;57, 35, 90, 72, 11, 61, 52, 60, 96, 44
49;Lucas Ribeiro da Silva;[email];[phone]-9025;Bacharelado em Sistemas de Informação;5 anos como analista de dados;Python, Google Cloud, Vue.js, JavaScript, MySQL, AWS;Espanhol, Inglês, Alemão;AWS Certified Solutions Architect, Google Cloud Professional Data Engineer;Profissional com 5 anos como analista de dados, aplicando tecnologias como Python, Google Cloud, Vue.js em projetos realizados em empresas como IBM Brasil, Vale. Possui certificações como AWS Certified Solutions Architect, Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;IBM Brasil, Vale;6, 68, 1, 61, 27, 53, 3, 37, 47, 5, 85, 95, 71
50;Henrique Ferreira Santos;[email];[phone]-3596;Tecnólogo em Análise e Desenvolvimento de Sistemas;4 anos como administrador de banco de dados;Redis, NoSQL, Google Cloud, HTML, PostgreSQL, Spark;Português, Inglês;Google Cloud Professional Data Engineer, Certified Kubernetes Administrator, Certified Information Systems Security Professional (CISSP);Profissional com 4 anos como administrador de banco de dados, aplicando tecnologias como Redis, NoSQL, Google Cloud em projetos realizados em empresas como TOTVS, Embraer. Possui certificações como Google Cloud Professional Data Engineer, Certified Kubernetes Administrator, Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;TOTVS, Embraer;84, 19, 4, 23, 9, 86, 82, 76, 72, 68, 59, 58, 11, 94, 40
51;Tiago Barros Pereira;[email];[phone]-8917;Tecnólogo em Análise e Desenvolvimento de Sistemas;4 anos como administrador de banco de dados;PostgreSQL, HTML, Node.js, Spark, Azure;Português, Alemão;Certified Information Systems Security Professional (CISSP);Profissional com 4 anos como administrador de banco de dados, aplicando tecnologias como PostgreSQL, HTML, Node.js em projetos realizados em empresas como Vale. Possui certificações como Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Vale;73, 61, 1, 86, 38, 58, 19, 17, 90, 12, 10
52;Mariana Gomes Melo;[email];[phone]-6948;Bacharelado em Ciência da Computação;5 anos como analista de dados;JavaScript, AWS, C#, Docker, NoSQL, Node.js, Azure;Espanhol, Alemão;Microsoft Certified: Azure Fundamentals, Google Cloud Professional Data Engineer, Oracle Certified Professional, Java SE;Profissional com 5 anos como analista de dados, aplicando tecnologias como JavaScript, AWS, C# em projetos realizados em empresas como PagSeguro, Google Brasil. Possui certificações como Microsoft Certified: Azure Fundamentals, Google Cloud Professional Data Engineer, Oracle Certified Professional, Java SE, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;PagSeguro, Google Brasil, IBM Brasil, Itaú Unibanco;36, 50, 62, 85, 59, 82, 83, 73, 46, 97, 75
53;Vanessa Lima Pereira;[email];[phone]-9417;Engenharia da Computação;3 anos como cientista de dados;Hadoop, C#, Spark, Vue.js, Python;Inglês, Português, Francês;Certified Information Systems Security Professional (CISSP), Oracle Certified Professional, Java SE;Profissional com 3 anos como cientista de dados, aplicando tecnologias como Hadoop, C#, Spark em projetos realizados em empresas como PagSeguro, Globo.com. Possui certificações como Certified Information Systems Security Professional (CISSP), Oracle Certified Professional, Java SE, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;PagSeguro, Globo.com, Google Brasil, Nubank;62, 83, 1, 25, 5, 8, 85, 24, 12, 19, 21, 93, 37, 39, 58, 95, 57, 87
54;Ana Souza Santos;[email];[phone]-8597;Bacharelado em Ciência da Computação;4 anos como administrador de banco de dados;Redis, C#, Angular, Google Cloud, MongoDB, React;Inglês, Francês;Oracle Certified Professional, Java SE, AWS Certified Solutions Architect;Profissional com 4 anos como administrador de banco de dados, aplicando tecnologias como Redis, C#, Angular em projetos realizados em empresas como IBM Brasil, Nubank. Possui certificações como Oracle Certified Professional, Java SE, AWS Certified Solutions Architect, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;IBM Brasil, Nubank, Petrobras, Vale;32, 90, 65, 68, 25, 70
55;Henrique Ferreira da Silva;[email];[phone]-6235;Tecnólogo em Análise e Desenvolvimento de Sistemas;2 anos como engenheiro de software;PyTorch, SQL, Google Cloud, HTML, Java, Vue.js, MySQL;Alemão, Francês, Espanhol;Google Cloud Professional Data Engineer, Microsoft Certified: Azure Fundamentals, Oracle Certified Professional, Java SE;Profissional com 2 anos como engenheiro de software, aplicando tecnologias como PyTorch, SQL, Google Cloud em projetos realizados em empresas como Embraer. Possui certificações como Google Cloud Professional Data Engineer, Microsoft Certified: Azure Fundamentals, Oracle Certified Professional, Java SE, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Embraer;52, 31, 90, 71, 89, 54, 62, 53, 41, 14, 74, 80, 24, 6
56;Felipe Alves da Silva;[email];[phone]-3295;Engenharia da Computação;4 anos como administrador de banco de dados;Node.js, MongoDB, JavaScript, PyTorch, React;Francês;Oracle Certified Professional, Java SE, AWS Certified Solutions Architect, Scrum Master Certified;Profissional com 4 anos como administrador de banco de dados, aplicando tecnologias como Node.js, MongoDB, JavaScript em projetos realizados em empresas como Amazon Brasil, Petrobras. Possui certificações como Oracle Certified Professional, Java SE, AWS Certified Solutions Architect, Scrum Master Certified, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Amazon Brasil, Petrobras, Nubank;61, 51, 96, 6, 94, 39, 46, 38, 72, 23, 30
57;João Pereira Ferreira;[email];[phone]-6282;Tecnólogo em Análise e Desenvolvimento de Sistemas;3 anos como desenvolvedor backend;PostgreSQL, Redis, Google Cloud, JavaScript, Python, C#, MongoDB;Português;Oracle Certified Professional, Java SE, Certified Kubernetes Administrator;Profissional com 3 anos como desenvolvedor backend, aplicando tecnologias como PostgreSQL, Redis, Google Cloud em projetos realizados em empresas como Mercado Livre, Vale. Possui certificações como Oracle Certified Professional, Java SE, Certified Kubernetes Administrator, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Mercado Livre, Vale, PagSeguro;29, 42, 27, 88, 40, 66, 81, 43, 36, 91, 33, 1, 78, 84, 96, 55
58;Paula Moreira Melo;[email];[phone]-7238;Bacharelado em Sistemas de Informação;3 anos como desenvolvedor backend;Docker, Redis, CSS, MySQL, JavaScript, Python, Node.js;Francês;Scrum Master Certified, Google Cloud Professional Data Engineer;Profissional com 3 anos como desenvolvedor backend, aplicando tecnologias como Docker, Redis, CSS em projetos realizados em empresas como Petrobras. Possui certificações como Scrum Master Certified, Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Petrobras;70, 12, 50, 14, 44, 38, 78, 85, 52, 63
59;Tiago Barros Pereira;[email];[phone]-3381;Bacharelado em Ciência da Computação;3 anos como desenvolvedor backend;MySQL, AWS, Python, C#, Vue.js, CSS, Spark;Francês;Google Cloud Professional Data Engineer, Certified Information Systems Security Professional (CISSP);Profissional com 3 anos como desenvolvedor backend, aplicando tecnologias como MySQL, AWS, Python em projetos realizados em empresas como Google Brasil. Possui certificações como Google Cloud Professional Data Engineer, Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Google Brasil;79, 12, 41, 39, 5, 57, 33, 35, 100, 85, 60, 18, 4, 70, 82, 45, 40
60;Mariana Gomes Pereira;[email];[phone]-4957;Engenharia de Software;5 anos como engenheiro de dados;AWS, Azure, Spark, Google Cloud, JavaScript, Vue.js, Java;Inglês, Francês;Certified Information Systems Security Professional (CISSP), Oracle Certified Professional, Java SE;Profissional com 5 anos como engenheiro de dados, aplicando tecnologias como AWS, Azure, Spark em projetos realizados em empresas como Microsoft Brasil, Petrobras. Possui certificações como Certified Information Systems Security Professional (CISSP), Oracle Certified Professional, Java SE, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Microsoft Brasil, Petrobras;6, 41, 53, 52, 79, 20, 57, 8, 26
61;Paula Moreira Melo;[email];[phone]-4117;Engenharia da Computação;6 anos como desenvolvedor full stack;Java, MySQL, SQL, TensorFlow, Vue.js, C#, HTML;Português, Francês, Alemão;Oracle Certified Professional, Java SE, Certified Information Systems Security Professional (CISSP), Microsoft Certified: Azure Fundamentals;Profissional com 6 anos como desenvolvedor full stack, aplicando tecnologias como Java, MySQL, SQL em projetos realizados em empresas como PagSeguro, Vale. Possui certificações como Oracle Certified Professional, Java SE, Certified Information Systems Security Professional (CISSP), Microsoft Certified: Azure Fundamentals, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;PagSeguro, Vale, IBM Brasil, Microsoft Brasil;45, 81, 51, 69, 17, 63, 1, 54, 40, 36, 72, 9, 2, 79, 84, 62, 48, 16, 47, 89
62;Tiago Barros da Silva;[email];[phone]-8663;Bacharelado em Ciência da Computação;4 anos como administrador de banco de dados;Python, MongoDB, NoSQL, TensorFlow, React, JavaScript;Português;Microsoft Certified: Azure Fundamentals, Google Cloud Professional Data Engineer;Profissional com 4 anos como administrador de banco de dados, aplicando tecnologias como Python, MongoDB, NoSQL em projetos realizados em empresas como Globo.com. Possui certificações como Microsoft Certified: Azure Fundamentals, Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Globo.com;91, 27, 33, 57, 11, 8
63;Vanessa Lima Santos;[email];[phone]-3872;Engenharia da Computação;5 anos como analista de dados;Kubernetes, NoSQL, TensorFlow, PyTorch, MongoDB, Angular, Azure, SQL;Espanhol, Inglês;Microsoft Certified: Azure Fundamentals, Certified Information Systems Security Professional (CISSP), Oracle Certified Professional, Java SE;Profissional com 5 anos como analista de dados, aplicando tecnologias como Kubernetes, NoSQL, TensorFlow em projetos realizados em empresas como Microsoft Brasil. Possui certificações como Microsoft Certified: Azure Fundamentals, Certified Information Systems Security Professional (CISSP), Oracle Certified Professional, Java SE, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Microsoft Brasil;2, 62, 56, 72, 34, 37, 52, 32, 9, 75, 36, 31, 88, 59, 74, 76, 85, 58, 26
64;Henrique Ferreira Ferreira;[email];[phone]-2684;Engenharia da Computação;5 anos como analista de dados;HTML, Node.js, PostgreSQL, Vue.js, Kubernetes, Azure, Java;Espanhol;Microsoft Certified: Azure Fundamentals, Oracle Certified Professional, Java SE, Certified Information Systems Security Professional (CISSP);Profissional com 5 anos como analista de dados, aplicando tecnologias como HTML, Node.js, PostgreSQL em projetos realizados em empresas como Vale. Possui certificações como Microsoft Certified: Azure Fundamentals, Oracle Certified Professional, Java SE, Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Vale;5, 20, 73, 13, 7, 76, 52, 94, 35, 17, 2, 25, 54, 81, 79, 90, 82
65;Ricardo Nunes Pereira;[email];[phone]-4662;Engenharia da Computação;3 anos como desenvolvedor backend;PostgreSQL, TensorFlow, Azure, MongoDB, JavaScript, Docker;Espanhol, Português;Certified Kubernetes Administrator, AWS Certified Solutions Architect, Google Cloud Professional Data Engineer;Profissional com 3 anos como desenvolvedor backend, aplicando tecnologias como PostgreSQL, TensorFlow, Azure em projetos realizados em empresas como Mercado Livre, Petrobras. Possui certificações como Certified Kubernetes Administrator, AWS Certified Solutions Architect, Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Mercado Livre, Petrobras;80, 93, 53, 58, 22, 100, 25, 59, 37, 52, 62, 19
