id;nome;email;telefone;formacao;experiencia;skills;idiomas;certificacoes;resumo;empresas_previas;ids_contatos
66;Carla Mendes Ferreira;[email];[phone]-1274;Tecnólogo em Análise e Desenvolvimento de Sistemas;2 anos como especialista em segurança da informação;PyTorch, Vue.js, MongoDB, React, Python, AWS, Kubernetes, Google Cloud;Alemão, Francês, Português;Oracle Certified Professional, Java SE, Certified Information Systems Security Professional (CISSP), Google Cloud Professional Data Engineer;Profissional com 2 anos como especialista em segurança da informação, aplicando tecnologias como PyTorch, Vue.js, MongoDB em projetos realizados em empresas como IBM Brasil, Globo.com. Possui certificações como Oracle Certified Professional, Java SE, Certified Information Systems Security Professional (CISSP), Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;IBM Brasil, Globo.com, Embraer;64, 87, 32, 37, 72, 26, 57, 69, 31, 14, 41, 97, 88, 12, 55, 53, 61, 10, 62, 94
67;João Pereira Ferreira;[email];[phone]-3799;Tecnólogo em Análise e Desenvolvimento de Sistemas;5 anos como analista de dados;JavaScript, Angular, MongoDB, Redis, Kubernetes, SQL, Hadoop;Espanhol, Francês;AWS Certified Solutions Architect, Scrum Master Certified;Profissional com 5 anos como analista de dados, aplicando tecnologias como JavaScript, Angular, MongoDB em projetos realizados em empresas como PagSeguro, Itaú Unibanco. Possui certificações como AWS Certified Solutions Architect, Scrum Master Certified, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;PagSeguro, Itaú Unibanco, Embraer, Petrobras;1, 47, 5, 49, 9, 28, 37, 50
68;João Pereira da Silva;[email];[phone]-2459;Engenharia da Computação;2 anos como especialista em segurança da informação;Redis, Google Cloud, TensorFlow, AWS, Spark, HTML;Francês, Inglês;Google Cloud Professional Data Engineer, Certified Kubernetes Administrator, Scrum Master Certified;Profissional com 2 anos como especialista em segurança da informação, aplicando tecnologias como Redis, Google Cloud, TensorFlow em projetos realizados em empresas como Globo.com, IBM Brasil. Possui certificações como Google Cloud Professional Data Engineer, Certified Kubernetes Administrator, Scrum Master Certified, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Globo.com, IBM Brasil;3, 47, 79, 31, 82, 26, 85, 24, 64, 58, 96, 91, 51, 38, 45, 69, 87
69;Mariana Gomes da Silva;[email];[phone]-5354;Engenharia da Computação;4 anos como administrador de banco de dados;CSS, TensorFlow, Kubernetes, SQL, MongoDB, Redis, PyTorch;Francês;AWS Certified Solutions Architect, Google Cloud Professional Data Engineer;Profissional com 4 anos como administrador de banco de dados, aplicando tecnologias como CSS, TensorFlow, Kubernetes em projetos realizados em empresas como Petrobras, Vale. Possui certificações como AWS Certified Solutions Architect, Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Petrobras, Vale;55, 37, 72, 53, 62, 78, 59, 25, 70, 3, 93, 68, 33
70;Eduarda Rocha da Silva;[email];[phone]-3569;Bacharelado em Ciência da Computação;2 anos como engenheiro de software;PyTorch, Azure, AWS, Hadoop, Google Cloud, SQL, React;Francês, Português;AWS Certified Solutions Architect, Oracle Certified Professional, Java SE;Profissional com 2 anos como engenheiro de software, aplicando tecnologias como PyTorch, Azure, AWS em projetos realizados em empresas como Embraer, TOTVS. Possui certificações como AWS Certified Solutions Architect, Oracle Certified Professional, Java SE, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Embraer, TOTVS, Nubank;26, 11, 89, 25, 83, 56, 15, 28, 42, 86, 93, 68, 81, 88, 85, 24, 60, 54, 63, 57
71;Ricardo Nunes Ferreira;[email];[phone]-8205;Tecnólogo em Análise e Desenvolvimento de Sistemas;2 anos como especialista em segurança da informação;PostgreSQL, MongoDB, AWS, C#, Google Cloud;Francês, Inglês, Português;AWS Certified Solutions Architect, Certified Kubernetes Administrator, Google Cloud Professional Data Engineer;Profissional com 2 anos como especialista em segurança da informação, aplicando tecnologias como PostgreSQL, MongoDB, AWS em projetos realizados em empresas como Vale, Amazon Brasil. Possui certificações como AWS Certified Solutions Architect, Certified Kubernetes Administrator, Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Vale, Amazon Brasil, Google Brasil;41, 62, 19, 4, 88, 91, 55, 39, 10, 48, 79, 64, 96
72;Sofia Teixeira Pereira;[email];[phone]-6288;Bacharelado em Sistemas de Informação;5 anos como analista de dados;AWS, Spark, Python, JavaScript, React, PostgreSQL, MongoDB, Java;Alemão, Português, Francês;Google Cloud Professional Data Engineer;Profissional com 5 anos como analista de dados, aplicando tecnologias como AWS, Spark, Python em projetos realizados em empresas como Embraer. Possui certificações como Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Embraer;60, 38, 46, 95, 43, 61, 58, 12, 36, 80, 28, 3, 74, 30, 14, 13, 84, 100, 85, 90
73;Paula Moreira Pereira;[email];[phone]-7726;Bacharelado em Ciência da Computação;2 anos como engenheiro de software;PyTorch, MongoDB, MySQL, TensorFlow, JavaScript;Inglês, Português, Alemão;Microsoft Certified: Azure Fundamentals;Profissional com 2 anos como engenheiro de software, aplicando tecnologias como PyTorch, MongoDB, MySQL em projetos realizados em empresas como Itaú Unibanco. Possui certificações como Microsoft Certified: Azure Fundamentals, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Itaú Unibanco;66, 48, 22, 7, 50, 69, 68, 11, 47, 37, 18, 67, 96, 56, 15, 93, 83, 63, 61
74;Lucas Ribeiro Santos;[email];[phone]-1304;Engenharia da Computação;6 anos como desenvolvedor full stack;NoSQL, Google Cloud, Spark, Java, JavaScript, Angular, Node.js, Azure;Inglês;Microsoft Certified: Azure Fundamentals, Google Cloud Professional Data Engineer;Profissional com 6 anos como desenvolvedor full stack, aplicando tecnologias como NoSQL, Google Cloud, Spark em projetos realizados em empresas como Vale, Nubank. Possui certificações como Microsoft Certified: Azure Fundamentals, Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Vale, Nubank;30, 96, 69, 25, 49, 42, 52, 40, 62, 55, 1, 79, 94, 87, 18, 61, 85
75;Carla Mendes da Silva;[email];[phone]-9830;Engenharia de Software;2 anos como especialista em segurança da informação;Google Cloud, Redis, MySQL, Python, HTML, Kubernetes;Alemão, Inglês, Espanhol;Certified Kubernetes Administrator, AWS Certified Solutions Architect;Profissional com 2 anos como especialista em segurança da informação, aplicando tecnologias como Google Cloud, Redis, MySQL em projetos realizados em empresas como Globo.com, Vale. Possui certificações como Certified Kubernetes Administrator, AWS Certified Solutions Architect, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Globo.com, Vale, TOTVS;28, 41, 20, 25, 7, 71, 94, 35
76;Ana Souza Santos;[email];[phone]-7522;Bacharelado em Sistemas de Informação;5 anos como engenheiro de dados;HTML, CSS, Spark, Redis, PostgreSQL, Google Cloud, Hadoop;Espanhol, Alemão;Google Cloud Professional Data Engineer, Oracle Certified Professional, Java SE;Profissional com 5 anos como engenheiro de dados, aplicando tecnologias como HTML, CSS, Spark em projetos realizados em empresas como Embraer, PagSeguro. Possui certificações como Google Cloud Professional Data Engineer, Oracle Certified Professional, Java SE, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Embraer, PagSeguro, Nubank;98, 22, 42, 32, 43, 75, 83, 12, 16
77;Ana Souza Pereira;[email];[phone]-3377;Bacharelado em Sistemas de Informação;4 anos como administrador de banco de dados;Hadoop, Docker, Angular, HTML, PyTorch, CSS, Python, Azure;Francês, Português, Inglês;Google Cloud Professional Data Engineer, Scrum Master Certified, Microsoft Certified: Azure Fundamentals;Profissional com 4 anos como administrador de banco de dados, aplicando tecnologias como Hadoop, Docker, Angular em projetos realizados em empresas como Amazon Brasil. Possui certificações como Google Cloud Professional Data Engineer, Scrum Master Certified, Microsoft Certified: Azure Fundamentals, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Amazon Brasil;97, 33, 23, 12, 54, 43, 79, 24, 98, 1, 74
78;Isabela Costa Ferreira;[email];[phone]-4624;Tecnólogo em Análise e Desenvolvimento de Sistemas;5 anos como analista de dados;MongoDB, Spark, Redis, CSS, MySQL, JavaScript;Alemão;Microsoft Certified: Azure Fundamentals, Oracle Certified Professional, Java SE;Profissional com 5 anos como analista de dados, aplicando tecnologias como MongoDB, Spark, Redis em projetos realizados em empresas como Microsoft Brasil, Mercado Livre. Possui certificações como Microsoft Certified: Azure Fundamentals, Oracle Certified Professional, Java SE, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Microsoft Brasil, Mercado Livre, Embraer, Amazon Brasil;82, 94, 36, 91, 48, 55
79;Natália Andrade da Silva;[email];[phone]-8190;Bacharelado em Sistemas de Informação;3 anos como desenvolvedor backend;AWS, Node.js, Redis, Azure, Python, PostgreSQL;Alemão;Scrum Master Certified, Microsoft Certified: Azure Fundamentals;Profissional com 3 anos como desenvolvedor backend, aplicando tecnologias como AWS, Node.js, Redis em projetos realizados em empresas como Google Brasil. Possui certificações como Scrum Master Certified, Microsoft Certified: Azure Fundamentals, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Google Brasil;47, 93, 84, 33, 74, 45, 6, 85, 2, 78, 72, 77
80;Otávio Carvalho Melo;[email];[phone]-7368;Bacharelado em Sistemas de Informação;2 anos como engenheiro de software;Kubernetes, Hadoop, Azure, PostgreSQL, Redis;Inglês;Certified Kubernetes Administrator, Microsoft Certified: Azure Fundamentals;Profissional com 2 anos como engenheiro de software, aplicando tecnologias como Kubernetes, Hadoop, Azure em projetos realizados em empresas como Google Brasil, Nubank. Possui certificações como Certified Kubernetes Administrator, Microsoft Certified: Azure Fundamentals, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Google Brasil, Nubank, Amazon Brasil;87, 11, 97, 91, 42, 2
81;Vanessa Lima Melo;[email];[phone]-4700;Bacharelado em Sistemas de Informação;2 anos como engenheiro de software;MongoDB, Node.js, NoSQL, TensorFlow, MySQL;Francês, Português;Certified Kubernetes Administrator, Scrum Master Certified, AWS Certified Solutions Architect;Profissional com 2 anos como engenheiro de software, aplicando tecnologias como MongoDB, Node.js, NoSQL em projetos realizados em empresas como Nubank, Amazon Brasil. Possui certificações como Certified Kubernetes Administrator, Scrum Master Certified, AWS Certified Solutions Architect, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Nubank, Amazon Brasil, Mercado Livre, PagSeguro;6, 45, 20, 87, 41, 78, 54, 98
82;Vanessa Lima Melo;[email];[phone]-4781;Bacharelado em Ciência da Computação;3 anos como cientista de dados;Java, CSS, C#, Redis, Hadoop, React, MySQL, PostgreSQL;Português, Espanhol, Alemão;Certified Kubernetes Administrator, Scrum Master Certified;Profissional com 3 anos como cientista de dados, aplicando tecnologias como Java, CSS, C# em projetos realizados em empresas como Itaú Unibanco, PagSeguro. Possui certificações como Certified Kubernetes Administrator, Scrum Master Certified, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Itaú Unibanco, PagSeguro, TOTVS, Vale;4, 86, 55, 61, 51, 6, 94, 63, 42, 56, 64
83;Karen Martins Santos;[email];[phone]-6243;Engenharia da Computação;2 anos como engenheiro de software;HTML, Google Cloud, PostgreSQL, CSS, C#, Python;Inglês;Microsoft Certified: Azure Fundamentals, Certified Information Systems Security Professional (CISSP), Certified Kubernetes Administrator;Profissional com 2 anos como engenheiro de software, aplicando tecnologias como HTML, Google Cloud, PostgreSQL em projetos realizados em empresas como IBM Brasil. Possui certificações como Microsoft Certified: Azure Fundamentals, Certified Information Systems Security Professional (CISSP), Certified Kubernetes Administrator, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;IBM Brasil;80, 73, 52, 8, 54, 97, 63, 28, 61
84;Paula Moreira da Silva;[email];[phone]-7982;Engenharia da Computação;4 anos como administrador de banco de dados;NoSQL, Angular, Spark, Hadoop, MySQL;Inglês, Alemão;Oracle Certified Professional, Java SE;Profissional com 4 anos como administrador de banco de dados, aplicando tecnologias como NoSQL, Angular, Spark em projetos realizados em empresas como Petrobras. Possui certificações como Oracle Certified Professional, Java SE, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Petrobras;52, 36, 54, 91, 31, 1, 21
85;Henrique Ferreira Santos;[email];[phone]-6370;Engenharia de Software;2 anos como especialista em segurança da informação;PostgreSQL, Google Cloud, Azure, HTML, PyTorch, JavaScript, Redis;Alemão;Oracle Certified Professional, Java SE;Profissional com 2 anos como especialista em segurança da informação, aplicando tecnologias como PostgreSQL, Google Cloud, Azure em projetos realizados em empresas como Nubank. Possui certificações como Oracle Certified Professional, Java SE, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Nubank;54, 24, 69, 60, 40, 66, 78
86;Isabela Costa Pereira;[email];[phone]-4004;Engenharia da Computação;2 anos como engenheiro de software;Angular, Vue.js, Python, AWS, MySQL;Alemão, Francês, Português;Google Cloud Professional Data Engineer;Profissional com 2 anos como engenheiro de software, aplicando tecnologias como Angular, Vue.js, Python em projetos realizados em empresas como Vale. Possui certificações como Google Cloud Professional Data Engineer, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Vale;40, 65, 2, 14, 10, 87, 13, 27, 85, 23
87;Eduarda Rocha Santos;[email];[phone]-5182;Bacharelado em Sistemas de Informação;3 anos como cientista de dados;Spark, Node.js, SQL, React, Python, Google Cloud, JavaScript;Inglês, Português;Microsoft Certified: Azure Fundamentals, Certified Information Systems Security Professional (CISSP);Profissional com 3 anos como cientista de dados, aplicando tecnologias como Spark, Node.js, SQL em projetos realizados em empresas como Google Brasil. Possui certificações como Microsoft Certified: Azure Fundamentals, Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Google Brasil;6, 97, 28, 91, 1, 85, 29, 14, 56, 17, 100
88;Henrique Ferreira Santos;[email];[phone]-2014;Bacharelado em Sistemas de Informação;2 anos como engenheiro de software;Node.js, SQL, React, NoSQL, HTML, Docker;Alemão;Certified Information Systems Security Professional (CISSP);Profissional com 2 anos como engenheiro de software, aplicando tecnologias como Node.js, SQL, React em projetos realizados em empresas como Globo.com, Amazon Brasil. Possui certificações como Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Globo.com, Amazon Brasil;12, 8, 29, 71, 80, 46, 42
89;Vanessa Lima Melo;[email];[phone]-6846;Tecnólogo em Análise e Desenvolvimento de Sistemas;4 anos como administrador de banco de dados;Kubernetes, Azure, Java, AWS, PyTorch;Inglês, Alemão, Francês;Scrum Master Certified, Microsoft Certified: Azure Fundamentals, Certified Information Systems Security Professional (CISSP);Profissional com 4 anos como administrador de banco de dados, aplicando tecnologias como Kubernetes, Azure, Java em projetos realizados em empresas como Itaú Unibanco, Amazon Brasil. Possui certificações como Scrum Master Certified, Microsoft Certified: Azure Fundamentals, Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Itaú Unibanco, Amazon Brasil, Microsoft Brasil, Mercado Livre;15, 77, 87, 36, 37, 14, 57, 3, 68, 27, 1, 39, 44, 54, 76
90;Sofia Teixeira Santos;[email];[phone]-2664;Bacharelado em Sistemas de Informação;2 anos como engenheiro de software;MongoDB, Java, MySQL, C#, Docker, PyTorch, Python;Alemão, Português, Francês;Certified Information Systems Security Professional (CISSP);Profissional com 2 anos como engenheiro de software, aplicando tecnologias como MongoDB, Java, MySQL em projetos realizados em empresas como Nubank. Possui certificações como Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Nubank;64, 75, 28, 49, 50, 78, 67, 26, 33, 99, 46, 63, 61, 35, 48, 23, 53, 15
91;Paula Moreira Pereira;[email];[phone]-8798;Tecnólogo em Análise e Desenvolvimento de Sistemas;2 anos como especialista em segurança da informação;Azure, Vue.js, HTML, AWS, Angular, C#, Redis, JavaScript;Francês, Português, Inglês;Certified Information Systems Security Professional (CISSP);Profissional com 2 anos como especialista em segurança da informação, aplicando tecnologias como Azure, Vue.js, HTML em projetos realizados em empresas como Google Brasil, Vale. Possui certificações como Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Google Brasil, Vale, Petrobras;19, 94, 82, 73, 38, 42, 85, 99, 14, 13
92;Henrique Ferreira Pereira;[email];[phone]-6201;Engenharia da Computação;5 anos como analista de dados;Angular, C#, PostgreSQL, Docker, Vue.js, Python, MongoDB, JavaScript;Inglês, Espanhol;Google Cloud Professional Data Engineer, Scrum Master Certified, Microsoft Certified: Azure Fundamentals;Profissional com 5 anos como analista de dados, aplicando tecnologias como Angular, C#, PostgreSQL em projetos realizados em empresas como Petrobras. Possui certificações como Google Cloud Professional Data Engineer, Scrum Master Certified, Microsoft Certified: Azure Fundamentals, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Petrobras;82, 23, 56, 70, 69, 94, 42, 86, 98
93;Otávio Carvalho Ferreira;[email];[phone]-9831;Engenharia de Software;5 anos como analista de dados;React, Kubernetes, Node.js, Google Cloud, PyTorch, TensorFlow, CSS;Alemão;Google Cloud Professional Data Engineer, Certified Kubernetes Administrator, Oracle Certified Professional, Java SE;Profissional com 5 anos como analista de dados, aplicando tecnologias como React, Kubernetes, Node.js em projetos realizados em empresas como Globo.com, Nubank. Possui certificações como Google Cloud Professional Data Engineer, Certified Kubernetes Administrator, Oracle Certified Professional, Java SE, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Globo.com, Nubank, Microsoft Brasil;33, 7, 2, 57, 67, 46, 98, 58, 29, 51, 30, 80, 22, 25, 3, 35, 26
94;Gabriela Santos Santos;[email];[phone]-8994;Bacharelado em Sistemas de Informação;5 anos como analista de dados;JavaScript, Python, PostgreSQL, Redis, SQL;Francês;Microsoft Certified: Azure Fundamentals, Scrum Master Certified;Profissional com 5 anos como analista de dados, aplicando tecnologias como JavaScript, Python, PostgreSQL em projetos realizados em empresas como Vale, TOTVS. Possui certificações como Microsoft Certified: Azure Fundamentals, Scrum Master Certified, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Vale, TOTVS, Petrobras;81, 36, 50, 77, 22, 55, 85, 88, 4, 58, 24, 84, 69, 44, 60
95;João Pereira Ferreira;[email];[phone]-3525;Bacharelado em Sistemas de Informação;3 anos como desenvolvedor backend;PostgreSQL, JavaScript, MongoDB, Node.js, MySQL, Angular, Hadoop;Inglês;Scrum Master Certified;Profissional com 3 anos como desenvolvedor backend, aplicando tecnologias como PostgreSQL, JavaScript, MongoDB em projetos realizados em empresas como PagSeguro, Nubank. Possui certificações como Scrum Master Certified, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;PagSeguro, Nubank;60, 75, 66, 97, 33, 41, 4, 37, 69, 57
96;Ricardo Nunes Melo;[email];[phone]-1635;Tecnólogo em Análise e Desenvolvimento de Sistemas;5 anos como engenheiro de dados;CSS, SQL, React, Redis, Docker, Azure, Python, HTML;Inglês;Certified Information Systems Security Professional (CISSP), Oracle Certified Professional, Java SE, Certified Kubernetes Administrator;Profissional com 5 anos como engenheiro de dados, aplicando tecnologias como CSS, SQL, React em projetos realizados em empresas como Google Brasil. Possui certificações como Certified Information Systems Security Professional (CISSP), Oracle Certified Professional, Java SE, Certified Kubernetes Administrator, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Google Brasil;41, 86, 37, 31, 59, 67, 72, 9, 83, 33, 56, 17, 92, 2, 11, 61, 45, 46, 15, 26
97;Ana Souza da Silva;[email];[phone]-1896;Engenharia da Computação;2 anos como especialista em segurança da informação;MongoDB, Node.js, PyTorch, AWS, Vue.js, Python, MySQL;Alemão;Certified Kubernetes Administrator;Profissional com 2 anos como especialista em segurança da informação, aplicando tecnologias como MongoDB, Node.js, PyTorch em projetos realizados em empresas como Globo.com, PagSeguro. Possui certificações como Certified Kubernetes Administrator, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Globo.com, PagSeguro, Google Brasil, Amazon Brasil;87, 72, 40, 75, 15, 47, 94
98;Eduarda Rocha Santos;[email];[phone]-7251;Bacharelado em Ciência da Computação;6 anos como desenvolvedor full stack;JavaScript, HTML, Node.js, AWS, SQL, Google Cloud;Alemão, Espanhol, Português;Google Cloud Professional Data Engineer, Certified Kubernetes Administrator;Profissional com 6 anos como desenvolvedor full stack, aplicando tecnologias como JavaScript, HTML, Node.js em projetos realizados em empresas como Microsoft Brasil, Petrobras. Possui certificações como Google Cloud Professional Data Engineer, Certified Kubernetes Administrator, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;Microsoft Brasil, Petrobras, Nubank, Embraer;89, 75, 35, 5, 36, 39
99;Felipe Alves Melo;[email];[phone]-3865;Engenharia da Computação;3 anos como cientista de dados;SQL, Node.js, Java, CSS, Spark, PyTorch;Espanhol, Francês;Certified Information Systems Security Professional (CISSP);Profissional com 3 anos como cientista de dados, aplicando tecnologias como SQL, Node.js, Java em projetos realizados em empresas como IBM Brasil, Embraer. Possui certificações como Certified Information Systems Security Professional (CISSP), destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;IBM Brasil, Embraer, Petrobras;94, 55, 8, 22, 67, 47, 34
100;Vanessa Lima Santos;[email];[phone]-4903;Bacharelado em Sistemas de Informação;2 anos como engenheiro de software;CSS, Java, PyTorch, Google Cloud, MySQL, Azure;Espanhol, Inglês, Português;Certified Kubernetes Administrator, Microsoft Certified: Azure Fundamentals;Profissional com 2 anos como engenheiro de software, aplicando tecnologias como CSS, Java, PyTorch em projetos realizados em empresas como TOTVS, Globo.com. Possui certificações como Certified Kubernetes Administrator, Microsoft Certified: Azure Fundamentals, destacando-se pela capacidade de entregar soluções inovadoras e eficientes alinhadas às necessidades do negócio.;TOTVS, Globo.com, Itaú Unibanco;13, 97, 21, 74, 22
